sample-id	forward-absolute-filepath	reverse-absolute-filepath
KDN1.5	$PWD/amplicons/KDN1.5_S1_L001_R1_001.fastq.gz	$PWD/amplicons/KDN1.5_S1_L001_R2_001.fastq.gz
KDN1.6	$PWD/amplicons/KDN1.6_S2_L001_R1_001.fastq.gz	$PWD/amplicons/KDN1.6_S2_L001_R2_001.fastq.gz
KDN1.7	$PWD/amplicons/KDN1.7_S3_L001_R1_001.fastq.gz	$PWD/amplicons/KDN1.7_S3_L001_R2_001.fastq.gz
KDN1.8	$PWD/amplicons/KDN1.8_S4_L001_R1_001.fastq.gz	$PWD/amplicons/KDN1.8_S4_L001_R2_001.fastq.gz
KDN1.9	$PWD/amplicons/KDN1.9_S5_L001_R1_001.fastq.gz	$PWD/amplicons/KDN1.9_S5_L001_R2_001.fastq.gz
KDN10.5	$PWD/amplicons/KDN10.5_S45_L001_R1_001.fastq.gz	$PWD/amplicons/KDN10.5_S45_L001_R2_001.fastq.gz
KDN10.6	$PWD/amplicons/KDN10.6_S46_L001_R1_001.fastq.gz	$PWD/amplicons/KDN10.6_S46_L001_R2_001.fastq.gz
KDN10.7	$PWD/amplicons/KDN10.7_S47_L001_R1_001.fastq.gz	$PWD/amplicons/KDN10.7_S47_L001_R2_001.fastq.gz
KDN10.8	$PWD/amplicons/KDN10.8_S48_L001_R1_001.fastq.gz	$PWD/amplicons/KDN10.8_S48_L001_R2_001.fastq.gz
KDN10.9	$PWD/amplicons/KDN10.9_S49_L001_R1_001.fastq.gz	$PWD/amplicons/KDN10.9_S49_L001_R2_001.fastq.gz
KDN11.5	$PWD/amplicons/KDN11.5_S50_L001_R1_001.fastq.gz	$PWD/amplicons/KDN11.5_S50_L001_R2_001.fastq.gz
KDN11.6	$PWD/amplicons/KDN11.6_S51_L001_R1_001.fastq.gz	$PWD/amplicons/KDN11.6_S51_L001_R2_001.fastq.gz
KDN11.7	$PWD/amplicons/KDN11.7_S52_L001_R1_001.fastq.gz	$PWD/amplicons/KDN11.7_S52_L001_R2_001.fastq.gz
KDN11.8	$PWD/amplicons/KDN11.8_S53_L001_R1_001.fastq.gz	$PWD/amplicons/KDN11.8_S53_L001_R2_001.fastq.gz
KDN11.9	$PWD/amplicons/KDN11.9_S54_L001_R1_001.fastq.gz	$PWD/amplicons/KDN11.9_S54_L001_R2_001.fastq.gz
KDN12.5	$PWD/amplicons/KDN12.5_S55_L001_R1_001.fastq.gz	$PWD/amplicons/KDN12.5_S55_L001_R2_001.fastq.gz
KDN12.6	$PWD/amplicons/KDN12.6_S56_L001_R1_001.fastq.gz	$PWD/amplicons/KDN12.6_S56_L001_R2_001.fastq.gz
KDN12.7	$PWD/amplicons/KDN12.7_S57_L001_R1_001.fastq.gz	$PWD/amplicons/KDN12.7_S57_L001_R2_001.fastq.gz
KDN12.8	$PWD/amplicons/KDN12.8_S58_L001_R1_001.fastq.gz	$PWD/amplicons/KDN12.8_S58_L001_R2_001.fastq.gz
KDN12.9	$PWD/amplicons/KDN12.9_S59_L001_R1_001.fastq.gz	$PWD/amplicons/KDN12.9_S59_L001_R2_001.fastq.gz
KDN13.6	$PWD/amplicons/KDN13.6_S60_L001_R1_001.fastq.gz	$PWD/amplicons/KDN13.6_S60_L001_R2_001.fastq.gz
KDN13.7	$PWD/amplicons/KDN13.7_S61_L001_R1_001.fastq.gz	$PWD/amplicons/KDN13.7_S61_L001_R2_001.fastq.gz
KDN13.8	$PWD/amplicons/KDN13.8_S62_L001_R1_001.fastq.gz	$PWD/amplicons/KDN13.8_S62_L001_R2_001.fastq.gz
KDN13.9	$PWD/amplicons/KDN13.9_S63_L001_R1_001.fastq.gz	$PWD/amplicons/KDN13.9_S63_L001_R2_001.fastq.gz
KDN14.5	$PWD/amplicons/KDN14.5_S64_L001_R1_001.fastq.gz	$PWD/amplicons/KDN14.5_S64_L001_R2_001.fastq.gz
KDN14.7	$PWD/amplicons/KDN14.7_S65_L001_R1_001.fastq.gz	$PWD/amplicons/KDN14.7_S65_L001_R2_001.fastq.gz
KDN14.8	$PWD/amplicons/KDN14.8_S66_L001_R1_001.fastq.gz	$PWD/amplicons/KDN14.8_S66_L001_R2_001.fastq.gz
KDN14.9	$PWD/amplicons/KDN14.9_S67_L001_R1_001.fastq.gz	$PWD/amplicons/KDN14.9_S67_L001_R2_001.fastq.gz
KDN15.5	$PWD/amplicons/KDN15.5_S68_L001_R1_001.fastq.gz	$PWD/amplicons/KDN15.5_S68_L001_R2_001.fastq.gz
KDN15.6	$PWD/amplicons/KDN15.6_S69_L001_R1_001.fastq.gz	$PWD/amplicons/KDN15.6_S69_L001_R2_001.fastq.gz
KDN15.7	$PWD/amplicons/KDN15.7_S70_L001_R1_001.fastq.gz	$PWD/amplicons/KDN15.7_S70_L001_R2_001.fastq.gz
KDN15.8	$PWD/amplicons/KDN15.8_S71_L001_R1_001.fastq.gz	$PWD/amplicons/KDN15.8_S71_L001_R2_001.fastq.gz
KDN15.9	$PWD/amplicons/KDN15.9_S72_L001_R1_001.fastq.gz	$PWD/amplicons/KDN15.9_S72_L001_R2_001.fastq.gz
KDN16.6	$PWD/amplicons/KDN16.6_S73_L001_R1_001.fastq.gz	$PWD/amplicons/KDN16.6_S73_L001_R2_001.fastq.gz
KDN16.7	$PWD/amplicons/KDN16.7_S74_L001_R1_001.fastq.gz	$PWD/amplicons/KDN16.7_S74_L001_R2_001.fastq.gz
KDN16.8	$PWD/amplicons/KDN16.8_S75_L001_R1_001.fastq.gz	$PWD/amplicons/KDN16.8_S75_L001_R2_001.fastq.gz
KDN16.9	$PWD/amplicons/KDN16.9_S76_L001_R1_001.fastq.gz	$PWD/amplicons/KDN16.9_S76_L001_R2_001.fastq.gz
KDN17.5	$PWD/amplicons/KDN17.5_S77_L001_R1_001.fastq.gz	$PWD/amplicons/KDN17.5_S77_L001_R2_001.fastq.gz
KDN17.6	$PWD/amplicons/KDN17.6_S78_L001_R1_001.fastq.gz	$PWD/amplicons/KDN17.6_S78_L001_R2_001.fastq.gz
KDN17.7	$PWD/amplicons/KDN17.7_S79_L001_R1_001.fastq.gz	$PWD/amplicons/KDN17.7_S79_L001_R2_001.fastq.gz
KDN17.8	$PWD/amplicons/KDN17.8_S80_L001_R1_001.fastq.gz	$PWD/amplicons/KDN17.8_S80_L001_R2_001.fastq.gz
KDN17.9	$PWD/amplicons/KDN17.9_S81_L001_R1_001.fastq.gz	$PWD/amplicons/KDN17.9_S81_L001_R2_001.fastq.gz
KDN18.5	$PWD/amplicons/KDN18.5_S82_L001_R1_001.fastq.gz	$PWD/amplicons/KDN18.5_S82_L001_R2_001.fastq.gz
KDN18.6	$PWD/amplicons/KDN18.6_S83_L001_R1_001.fastq.gz	$PWD/amplicons/KDN18.6_S83_L001_R2_001.fastq.gz
KDN18.7	$PWD/amplicons/KDN18.7_S84_L001_R1_001.fastq.gz	$PWD/amplicons/KDN18.7_S84_L001_R2_001.fastq.gz
KDN18.8	$PWD/amplicons/KDN18.8_S85_L001_R1_001.fastq.gz	$PWD/amplicons/KDN18.8_S85_L001_R2_001.fastq.gz
KDN18.9	$PWD/amplicons/KDN18.9_S86_L001_R1_001.fastq.gz	$PWD/amplicons/KDN18.9_S86_L001_R2_001.fastq.gz
KDN19.5	$PWD/amplicons/KDN19.5_S87_L001_R1_001.fastq.gz	$PWD/amplicons/KDN19.5_S87_L001_R2_001.fastq.gz
KDN19.6	$PWD/amplicons/KDN19.6_S88_L001_R1_001.fastq.gz	$PWD/amplicons/KDN19.6_S88_L001_R2_001.fastq.gz
KDN19.7	$PWD/amplicons/KDN19.7_S89_L001_R1_001.fastq.gz	$PWD/amplicons/KDN19.7_S89_L001_R2_001.fastq.gz
KDN19.8	$PWD/amplicons/KDN19.8_S90_L001_R1_001.fastq.gz	$PWD/amplicons/KDN19.8_S90_L001_R2_001.fastq.gz
KDN19.9	$PWD/amplicons/KDN19.9_S91_L001_R1_001.fastq.gz	$PWD/amplicons/KDN19.9_S91_L001_R2_001.fastq.gz
KDN1N	$PWD/amplicons/KDN1N_S36_L001_R1_001.fastq.gz	$PWD/amplicons/KDN1N_S36_L001_R2_001.fastq.gz
KDN1NK	$PWD/amplicons/KDN1NK_S30_L001_R1_001.fastq.gz	$PWD/amplicons/KDN1NK_S30_L001_R2_001.fastq.gz
KDN2.5	$PWD/amplicons/KDN2.5_S6_L001_R1_001.fastq.gz	$PWD/amplicons/KDN2.5_S6_L001_R2_001.fastq.gz
KDN2.6	$PWD/amplicons/KDN2.6_S7_L001_R1_001.fastq.gz	$PWD/amplicons/KDN2.6_S7_L001_R2_001.fastq.gz
KDN2.7	$PWD/amplicons/KDN2.7_S8_L001_R1_001.fastq.gz	$PWD/amplicons/KDN2.7_S8_L001_R2_001.fastq.gz
KDN2.8	$PWD/amplicons/KDN2.8_S9_L001_R1_001.fastq.gz	$PWD/amplicons/KDN2.8_S9_L001_R2_001.fastq.gz
KDN2.9	$PWD/amplicons/KDN2.9_S10_L001_R1_001.fastq.gz	$PWD/amplicons/KDN2.9_S10_L001_R2_001.fastq.gz
KDN20.5	$PWD/amplicons/KDN20.5_S92_L001_R1_001.fastq.gz	$PWD/amplicons/KDN20.5_S92_L001_R2_001.fastq.gz
KDN20.7	$PWD/amplicons/KDN20.7_S93_L001_R1_001.fastq.gz	$PWD/amplicons/KDN20.7_S93_L001_R2_001.fastq.gz
KDN20.8	$PWD/amplicons/KDN20.8_S94_L001_R1_001.fastq.gz	$PWD/amplicons/KDN20.8_S94_L001_R2_001.fastq.gz
KDN20.9	$PWD/amplicons/KDN20.9_S95_L001_R1_001.fastq.gz	$PWD/amplicons/KDN20.9_S95_L001_R2_001.fastq.gz
KDN21.5	$PWD/amplicons/KDN21.5_S96_L001_R1_001.fastq.gz	$PWD/amplicons/KDN21.5_S96_L001_R2_001.fastq.gz
KDN21.6	$PWD/amplicons/KDN21.6_S97_L001_R1_001.fastq.gz	$PWD/amplicons/KDN21.6_S97_L001_R2_001.fastq.gz
KDN21.7	$PWD/amplicons/KDN21.7_S98_L001_R1_001.fastq.gz	$PWD/amplicons/KDN21.7_S98_L001_R2_001.fastq.gz
KDN21.8	$PWD/amplicons/KDN21.8_S99_L001_R1_001.fastq.gz	$PWD/amplicons/KDN21.8_S99_L001_R2_001.fastq.gz
KDN21.9	$PWD/amplicons/KDN21.9_S100_L001_R1_001.fastq.gz	$PWD/amplicons/KDN21.9_S100_L001_R2_001.fastq.gz
KDN22.5	$PWD/amplicons/KDN22.5_S101_L001_R1_001.fastq.gz	$PWD/amplicons/KDN22.5_S101_L001_R2_001.fastq.gz
KDN22.6	$PWD/amplicons/KDN22.6_S102_L001_R1_001.fastq.gz	$PWD/amplicons/KDN22.6_S102_L001_R2_001.fastq.gz
KDN22.7	$PWD/amplicons/KDN22.7_S103_L001_R1_001.fastq.gz	$PWD/amplicons/KDN22.7_S103_L001_R2_001.fastq.gz
KDN22.8	$PWD/amplicons/KDN22.8_S104_L001_R1_001.fastq.gz	$PWD/amplicons/KDN22.8_S104_L001_R2_001.fastq.gz
KDN22.9	$PWD/amplicons/KDN22.9_S105_L001_R1_001.fastq.gz	$PWD/amplicons/KDN22.9_S105_L001_R2_001.fastq.gz
KDN23.5	$PWD/amplicons/KDN23.5_S106_L001_R1_001.fastq.gz	$PWD/amplicons/KDN23.5_S106_L001_R2_001.fastq.gz
KDN23.6	$PWD/amplicons/KDN23.6_S107_L001_R1_001.fastq.gz	$PWD/amplicons/KDN23.6_S107_L001_R2_001.fastq.gz
KDN23.7	$PWD/amplicons/KDN23.7_S108_L001_R1_001.fastq.gz	$PWD/amplicons/KDN23.7_S108_L001_R2_001.fastq.gz
KDN23.8	$PWD/amplicons/KDN23.8_S109_L001_R1_001.fastq.gz	$PWD/amplicons/KDN23.8_S109_L001_R2_001.fastq.gz
KDN23.9	$PWD/amplicons/KDN23.9_S110_L001_R1_001.fastq.gz	$PWD/amplicons/KDN23.9_S110_L001_R2_001.fastq.gz
KDN2N	$PWD/amplicons/KDN2N_S111_L001_R1_001.fastq.gz	$PWD/amplicons/KDN2N_S111_L001_R2_001.fastq.gz
KDN3.5	$PWD/amplicons/KDN3.5_S11_L001_R1_001.fastq.gz	$PWD/amplicons/KDN3.5_S11_L001_R2_001.fastq.gz
KDN3.6	$PWD/amplicons/KDN3.6_S12_L001_R1_001.fastq.gz	$PWD/amplicons/KDN3.6_S12_L001_R2_001.fastq.gz
KDN3.7	$PWD/amplicons/KDN3.7_S13_L001_R1_001.fastq.gz	$PWD/amplicons/KDN3.7_S13_L001_R2_001.fastq.gz
KDN3.8	$PWD/amplicons/KDN3.8_S14_L001_R1_001.fastq.gz	$PWD/amplicons/KDN3.8_S14_L001_R2_001.fastq.gz
KDN3.9	$PWD/amplicons/KDN3.9_S15_L001_R1_001.fastq.gz	$PWD/amplicons/KDN3.9_S15_L001_R2_001.fastq.gz
KDN3N	$PWD/amplicons/KDN3N_S113_L001_R1_001.fastq.gz	$PWD/amplicons/KDN3N_S113_L001_R2_001.fastq.gz
KDN4.5	$PWD/amplicons/KDN4.5_S16_L001_R1_001.fastq.gz	$PWD/amplicons/KDN4.5_S16_L001_R2_001.fastq.gz
KDN4.6	$PWD/amplicons/KDN4.6_S17_L001_R1_001.fastq.gz	$PWD/amplicons/KDN4.6_S17_L001_R2_001.fastq.gz
KDN4.7	$PWD/amplicons/KDN4.7_S18_L001_R1_001.fastq.gz	$PWD/amplicons/KDN4.7_S18_L001_R2_001.fastq.gz
KDN4.8	$PWD/amplicons/KDN4.8_S19_L001_R1_001.fastq.gz	$PWD/amplicons/KDN4.8_S19_L001_R2_001.fastq.gz
KDN4.9	$PWD/amplicons/KDN4.9_S20_L001_R1_001.fastq.gz	$PWD/amplicons/KDN4.9_S20_L001_R2_001.fastq.gz
KDN5.5	$PWD/amplicons/KDN5.5_S21_L001_R1_001.fastq.gz	$PWD/amplicons/KDN5.5_S21_L001_R2_001.fastq.gz
KDN5.6	$PWD/amplicons/KDN5.6_S22_L001_R1_001.fastq.gz	$PWD/amplicons/KDN5.6_S22_L001_R2_001.fastq.gz
KDN5.7	$PWD/amplicons/KDN5.7_S23_L001_R1_001.fastq.gz	$PWD/amplicons/KDN5.7_S23_L001_R2_001.fastq.gz
KDN5.8	$PWD/amplicons/KDN5.8_S24_L001_R1_001.fastq.gz	$PWD/amplicons/KDN5.8_S24_L001_R2_001.fastq.gz
KDN5.9	$PWD/amplicons/KDN5.9_S25_L001_R1_001.fastq.gz	$PWD/amplicons/KDN5.9_S25_L001_R2_001.fastq.gz
KDN6.5	$PWD/amplicons/KDN6.5_S26_L001_R1_001.fastq.gz	$PWD/amplicons/KDN6.5_S26_L001_R2_001.fastq.gz
KDN6.7	$PWD/amplicons/KDN6.7_S27_L001_R1_001.fastq.gz	$PWD/amplicons/KDN6.7_S27_L001_R2_001.fastq.gz
KDN6.8	$PWD/amplicons/KDN6.8_S28_L001_R1_001.fastq.gz	$PWD/amplicons/KDN6.8_S28_L001_R2_001.fastq.gz
KDN7.5	$PWD/amplicons/KDN7.5_S29_L001_R1_001.fastq.gz	$PWD/amplicons/KDN7.5_S29_L001_R2_001.fastq.gz
KDN7.6	$PWD/amplicons/KDN7.6_S31_L001_R1_001.fastq.gz	$PWD/amplicons/KDN7.6_S31_L001_R2_001.fastq.gz
KDN7.7	$PWD/amplicons/KDN7.7_S32_L001_R1_001.fastq.gz	$PWD/amplicons/KDN7.7_S32_L001_R2_001.fastq.gz
KDN7.8	$PWD/amplicons/KDN7.8_S33_L001_R1_001.fastq.gz	$PWD/amplicons/KDN7.8_S33_L001_R2_001.fastq.gz
KDN7.9	$PWD/amplicons/KDN7.9_S34_L001_R1_001.fastq.gz	$PWD/amplicons/KDN7.9_S34_L001_R2_001.fastq.gz
KDN8.5	$PWD/amplicons/KDN8.5_S35_L001_R1_001.fastq.gz	$PWD/amplicons/KDN8.5_S35_L001_R2_001.fastq.gz
KDN8.7	$PWD/amplicons/KDN8.7_S37_L001_R1_001.fastq.gz	$PWD/amplicons/KDN8.7_S37_L001_R2_001.fastq.gz
KDN8.8	$PWD/amplicons/KDN8.8_S38_L001_R1_001.fastq.gz	$PWD/amplicons/KDN8.8_S38_L001_R2_001.fastq.gz
KDN8.9	$PWD/amplicons/KDN8.9_S39_L001_R1_001.fastq.gz	$PWD/amplicons/KDN8.9_S39_L001_R2_001.fastq.gz
KDN9.5	$PWD/amplicons/KDN9.5_S40_L001_R1_001.fastq.gz	$PWD/amplicons/KDN9.5_S40_L001_R2_001.fastq.gz
KDN9.6	$PWD/amplicons/KDN9.6_S41_L001_R1_001.fastq.gz	$PWD/amplicons/KDN9.6_S41_L001_R2_001.fastq.gz
KDN9.7	$PWD/amplicons/KDN9.7_S42_L001_R1_001.fastq.gz	$PWD/amplicons/KDN9.7_S42_L001_R2_001.fastq.gz
KDN9.8	$PWD/amplicons/KDN9.8_S43_L001_R1_001.fastq.gz	$PWD/amplicons/KDN9.8_S43_L001_R2_001.fastq.gz
KDN9.9	$PWD/amplicons/KDN9.9_S44_L001_R1_001.fastq.gz	$PWD/amplicons/KDN9.9_S44_L001_R2_001.fastq.gz
KDNK	$PWD/amplicons/KDNK_S112_L001_R1_001.fastq.gz	$PWD/amplicons/KDNK_S112_L001_R2_001.fastq.gz
